X3952384,2013-10-02 20:45:01,113,106467,80.04827382,9.68863611
X3952384,2013-10-02 22:51:30,6,106467,80.04827382,9.68863611
X3952384,2013-10-02 23:11:51,31,106467,80.04827382,9.68863611
X3952384,2013-10-02 23:46:38,92,90699,80.45251386,9.122700054
X64698163,2013-10-02 12:25:16,44,42213,80.06624004,7.388959438
X64698163,2013-10-02 15:47:30,56,42213,80.06624004,7.388959438
X64698163,2013-10-02 19:01:34,39,42213,80.06624004,7.388959438
Y11746546,2013-10-02 04:27:43,1,30647,79.8865778,6.975736286
Y11746546,2013-10-02 06:38:16,87,10477,81.33285883,6.248104214
Y11746546,2013-10-02 07:42:26,15,11238,81.40472373,6.27505355
Y11746546,2013-10-02 07:47:30,17,30900,79.90454402,6.984719398
Y11746546,2013-10-02 09:10:04,0,29388,79.85064535,6.930820726
Y11746546,2013-10-02 09:10:10,82,11238,81.40472373,6.27505355
Y11746546,2013-10-02 09:23:32,114,29388,79.85064535,6.930820726
Y11746546,2013-10-02 09:35:27,67,30647,79.8865778,6.975736286
Y11746546,2013-10-02 10:07:07,51,29388,79.85064535,6.930820726
Y11746546,2013-10-02 11:14:11,22,11238,81.40472373,6.27505355
Y11746546,2013-10-02 11:36:47,110,11238,81.40472373,6.27505355
Y11746546,2013-10-02 11:55:27,10,11238,81.40472373,6.27505355
Y11746546,2013-10-02 12:02:42,67,11238,81.40472373,6.27505355
Y11746546,2013-10-02 12:42:32,113,11238,81.40472373,6.27505355
Y11746546,2013-10-02 15:43:10,95,29137,79.85064535,6.921837614
Y11746546,2013-10-02 18:35:28,98,28641,79.90454402,6.90387139
Y11746546,2013-10-02 18:38:43,71,28641,79.90454402,6.90387139
Y11746546,2013-10-02 19:33:09,11,29137,79.85064535,6.921837614
Y11746546,2013-10-02 20:16:00,119,28641,79.90454402,6.90387139
Y42998614,2013-10-02 09:53:04,74,38225,80.31776718,7.245229646
Y42998614,2013-10-02 10:06:39,51,38225,80.31776718,7.245229646
Y46117392,2013-10-02 07:43:40,110,106195,79.85962846,9.679652998
Y46117392,2013-10-02 09:25:58,116,106465,80.03030759,9.68863611
Y46117392,2013-10-02 12:06:38,45,101911,79.70691556,9.526940094
Y46117392,2013-10-02 15:32:46,36,101911,79.70691556,9.526940094
Y46117392,2013-10-02 17:02:12,93,104177,79.76979734,9.607788102
Y46117392,2013-10-02 17:32:16,28,106465,80.03030759,9.68863611
Y46117392,2013-10-02 21:15:04,89,106465,80.03030759,9.68863611
Y46117392,2013-10-02 21:53:37,72,106465,80.03030759,9.68863611
Y74938825,2013-10-02 11:55:53,106,34710,80.30878406,7.119466078
Y74938825,2013-10-02 19:38:04,81,34710,80.30878406,7.119466078
Y95236628,2013-10-02 18:42:33,58,15853,80.02132448,6.445732678
Z10747924,2013-10-02 06:55:33,48,29139,79.86861158,6.921837614
Z10747924,2013-10-02 08:20:12,2,29139,79.86861158,6.921837614
Z10747924,2013-10-02 08:21:45,89,106971,80.06624004,9.706602334
Z10747924,2013-10-02 08:31:25,112,106467,80.04827382,9.68863611
Z10747924,2013-10-02 08:53:07,95,29139,79.86861158,6.921837614
Z10747924,2013-10-02 10:10:04,2,27884,79.86861158,6.876922054
Z10747924,2013-10-02 10:24:51,87,106214,80.03030759,9.679652998
Z10747924,2013-10-02 10:50:06,1,106214,80.03030759,9.679652998
Z10747924,2013-10-02 10:50:10,46,106214,80.03030759,9.679652998
Z10747924,2013-10-02 11:26:29,34,106214,80.03030759,9.679652998
Z10747924,2013-10-02 12:05:14,7,106214,80.03030759,9.679652998
Z10747924,2013-10-02 13:04:00,46,106214,80.03030759,9.679652998
Z10747924,2013-10-02 13:24:00,97,105964,80.0392907,9.670669886
Z10747924,2013-10-02 14:37:04,50,105711,80.02132448,9.661686774
Z10747924,2013-10-02 16:39:46,34,106214,80.03030759,9.679652998
Z10747924,2013-10-02 16:40:23,106,29139,79.86861158,6.921837614
Z10747924,2013-10-02 17:34:42,53,49968,79.83267913,7.66743591
Z10747924,2013-10-02 17:53:35,41,106214,80.03030759,9.679652998
Z10747924,2013-10-02 19:10:02,100,106214,80.03030759,9.679652998
Z10747924,2013-10-02 19:18:40,99,106466,80.0392907,9.68863611
Z10747924,2013-10-02 19:21:45,61,106214,80.03030759,9.679652998
Z10747924,2013-10-02 20:37:16,23,106214,80.03030759,9.679652998
Z10747924,2013-10-02 20:56:26,55,106467,80.04827382,9.68863611
Z10747924,2013-10-02 21:54:36,7,27884,79.86861158,6.876922054
Z38042814,2013-10-02 06:09:44,10,35675,79.9584427,7.155398526
Z38042814,2013-10-02 06:43:27,46,35675,79.9584427,7.155398526
Z38042814,2013-10-02 07:06:17,2,36177,79.9584427,7.17336475
Z38042814,2013-10-02 07:24:51,35,37168,79.84166224,7.209297198
Z38042814,2013-10-02 09:47:16,99,35675,79.9584427,7.155398526
Z38042814,2013-10-02 10:04:43,13,34925,79.98539203,7.12844919
Z38042814,2013-10-02 10:05:00,109,34925,79.98539203,7.12844919
Z38042814,2013-10-02 10:10:18,18,35675,79.9584427,7.155398526
Z38042814,2013-10-02 10:12:28,61,34925,79.98539203,7.12844919
Z38042814,2013-10-02 11:24:10,65,35675,79.9584427,7.155398526
Z38042814,2013-10-02 11:34:12,38,34925,79.98539203,7.12844919
Z38042814,2013-10-02 11:36:17,85,35675,79.9584427,7.155398526
Z38042814,2013-10-02 11:47:47,118,35675,79.9584427,7.155398526
Z38042814,2013-10-02 11:51:33,111,35675,79.9584427,7.155398526
Z38042814,2013-10-02 11:57:56,8,28887,79.85962846,6.912854502
Z38042814,2013-10-02 12:18:53,68,36170,79.89556091,7.17336475
Z38042814,2013-10-02 12:23:21,6,36176,79.94945958,7.17336475
Z38042814,2013-10-02 12:26:22,60,35675,79.9584427,7.155398526
Z38042814,2013-10-02 12:34:35,84,35675,79.9584427,7.155398526
Z38042814,2013-10-02 12:42:26,26,36176,79.94945958,7.17336475
Z38042814,2013-10-02 12:44:55,75,35675,79.9584427,7.155398526
Z38042814,2013-10-02 13:21:10,99,35675,79.9584427,7.155398526
Z38042814,2013-10-02 14:27:48,64,35675,79.9584427,7.155398526
Z38042814,2013-10-02 14:29:47,111,35675,79.9584427,7.155398526
Z38042814,2013-10-02 14:35:50,55,35675,79.9584427,7.155398526
Z38042814,2013-10-02 14:56:41,30,35675,79.9584427,7.155398526
Z38042814,2013-10-02 15:49:51,35,35675,79.9584427,7.155398526
Z38042814,2013-10-02 15:53:38,42,35675,79.9584427,7.155398526
Z38042814,2013-10-02 16:25:34,88,36176,79.94945958,7.17336475
Z38042814,2013-10-02 16:45:44,85,36176,79.94945958,7.17336475
Z38042814,2013-10-02 16:49:58,34,36177,79.9584427,7.17336475
Z38042814,2013-10-02 16:53:31,12,37168,79.84166224,7.209297198
Z38042814,2013-10-02 17:17:18,29,31652,79.89556091,7.011668734
Z38042814,2013-10-02 17:19:13,57,31652,79.89556091,7.011668734
Z38042814,2013-10-02 17:21:02,36,35675,79.9584427,7.155398526
Z38042814,2013-10-02 17:24:03,72,35675,79.9584427,7.155398526
Z38042814,2013-10-02 18:05:54,22,35675,79.9584427,7.155398526
Z38042814,2013-10-02 18:17:44,1,36176,79.94945958,7.17336475
Z38042814,2013-10-02 18:17:47,49,36176,79.94945958,7.17336475
Z38042814,2013-10-02 18:23:02,70,35675,79.9584427,7.155398526
Z38042814,2013-10-02 19:36:48,17,34925,79.98539203,7.12844919
Z38042814,2013-10-02 20:06:31,19,36176,79.94945958,7.17336475
Z38042814,2013-10-02 20:34:48,8,35675,79.9584427,7.155398526
Z38042814,2013-10-02 20:47:56,31,35675,79.9584427,7.155398526
Z38042814,2013-10-02 23:57:25,8,36176,79.94945958,7.17336475
Z44516570,2013-10-02 06:41:02,117,108217,79.98539203,9.751517894
Z44516570,2013-10-02 06:44:28,85,108217,79.98539203,9.751517894
Z44516570,2013-10-02 09:02:31,110,108217,79.98539203,9.751517894
Z44516570,2013-10-02 11:09:23,34,107465,79.99437514,9.724568558
Z44516570,2013-10-02 12:16:08,20,108217,79.98539203,9.751517894
Z61297887,2013-10-02 14:43:38,53,44204,79.91352714,7.460824334
Z61297887,2013-10-02 20:37:44,99,44204,79.91352714,7.460824334
